[0, 0, 2858073, 2792537, 7, 1] SETI 7637914 8 3 [0, 0, 2858073, 7637914, 7, 1]
[0, 0, 2858073, 7637914, 8, 1] BANI 2 255 1 [0, 89, 2858073, 7637914, 8, 1]
[0, 89, 2858073, 7637914, 9, 1] ADDR 3 1 3 [0, 89, 2858073, 7638003, 9, 1]
[0, 89, 2858073, 7638003, 10, 1] BANI 3 16777215 3 [0, 89, 2858073, 7638003, 10, 1]
[0, 89, 2858073, 7638003, 11, 1] MULI 3 65899 3 [0, 89, 2858073, 825586065, 11, 1]
[0, 89, 2858073, 825586065, 12, 1] BANI 3 16777215 3 [0, 89, 2858073, 3502481, 12, 1]
[0, 89, 2858073, 3502481, 13, 1] GTIR 256 2 1 [0, 0, 2858073, 3502481, 13, 1]

[0, 11164, 11164, 3502481, 8, 1] BANI 2 255 1 [0, 156, 11164, 3502481, 8, 1]
[0, 156, 11164, 3502481, 9, 1] ADDR 3 1 3 [0, 156, 11164, 3502637, 9, 1]
[0, 156, 11164, 3502637, 10, 1] BANI 3 16777215 3 [0, 156, 11164, 3502637, 10, 1]
[0, 156, 11164, 3502637, 11, 1] MULI 3 65899 3 [0, 156, 11164, -1107958321, 11, 1]
[0, 156, 11164, -1107958321, 12, 1] BANI 3 16777215 3 [0, 156, 11164, 16115151, 12, 1]
[0, 156, 11164, 16115151, 13, 1] GTIR 256 2 1 [0, 0, 11164, 16115151, 13, 1]

[0, 43, 43, 16115151, 8, 1] BANI 2 255 1 [0, 43, 43, 16115151, 8, 1]
[0, 43, 43, 16115151, 9, 1] ADDR 3 1 3 [0, 43, 43, 16115194, 9, 1]
[0, 43, 43, 16115194, 10, 1] BANI 3 16777215 3 [0, 43, 43, 16115194, 10, 1]
[0, 43, 43, 16115194, 11, 1] MULI 3 65899 3 [0, 43, 43, 1118247294, 11, 1]
[0, 43, 43, 1118247294, 12, 1] BANI 3 16777215 3 [0, 43, 43, 10951038, 12, 1]
[0, 43, 43, 10951038, 13, 1] GTIR 256 2 1 [0, 1, 43, 10951038, 13, 1]

[0, 0, 43, 10951038, 6, 1] BORI 3 65536 2 [0, 0, 10951038, 10951038, 6, 1]
[0, 0, 10951038, 10951038, 7, 1] SETI 7637914 8 3 [0, 0, 10951038, 7637914, 7, 1]
[0, 0, 10951038, 7637914, 8, 1] BANI 2 255 1 [0, 126, 10951038, 7637914, 8, 1]
[0, 126, 10951038, 7637914, 9, 1] ADDR 3 1 3 [0, 126, 10951038, 7638040, 9, 1]
[0, 126, 10951038, 7638040, 10, 1] BANI 3 16777215 3 [0, 126, 10951038, 7638040, 10, 1]
[0, 126, 10951038, 7638040, 11, 1] MULI 3 65899 3 [0, 126, 10951038, 828024328, 11, 1]
[0, 126, 10951038, 828024328, 12, 1] BANI 3 16777215 3 [0, 126, 10951038, 5940744, 12, 1]
[0, 126, 10951038, 5940744, 13, 1] GTIR 256 2 1 [0, 0, 10951038, 5940744, 13, 1]
[0, 42777, 42777, 5940744, 8, 1] BANI 2 255 1 [0, 25, 42777, 5940744, 8, 1]
[0, 25, 42777, 5940744, 9, 1] ADDR 3 1 3 [0, 25, 42777, 5940769, 9, 1]
[0, 25, 42777, 5940769, 10, 1] BANI 3 16777215 3 [0, 25, 42777, 5940769, 10, 1]
[0, 25, 42777, 5940769, 11, 1] MULI 3 65899 3 [0, 25, 42777, 648712395, 11, 1]
[0, 25, 42777, 648712395, 12, 1] BANI 3 16777215 3 [0, 25, 42777, 11178187, 12, 1]
[0, 25, 42777, 11178187, 13, 1] GTIR 256 2 1 [0, 0, 42777, 11178187, 13, 1]
[0, 167, 167, 11178187, 8, 1] BANI 2 255 1 [0, 167, 167, 11178187, 8, 1]
[0, 167, 167, 11178187, 9, 1] ADDR 3 1 3 [0, 167, 167, 11178354, 9, 1]
[0, 167, 167, 11178354, 10, 1] BANI 3 16777215 3 [0, 167, 167, 11178354, 10, 1]
[0, 167, 167, 11178354, 11, 1] MULI 3 65899 3 [0, 167, 167, -2092024666, 11, 1]
[0, 167, 167, -2092024666, 12, 1] BANI 3 16777215 3 [0, 167, 167, 5127334, 12, 1]
[0, 167, 167, 5127334, 13, 1] GTIR 256 2 1 [0, 1, 167, 5127334, 13, 1]
[0, 0, 167, 5127334, 6, 1] BORI 3 65536 2 [0, 0, 5192870, 5127334, 6, 1]
[0, 0, 5192870, 5127334, 7, 1] SETI 7637914 8 3 [0, 0, 5192870, 7637914, 7, 1]
[0, 0, 5192870, 7637914, 8, 1] BANI 2 255 1 [0, 166, 5192870, 7637914, 8, 1]
[0, 166, 5192870, 7637914, 9, 1] ADDR 3 1 3 [0, 166, 5192870, 7638080, 9, 1]
[0, 166, 5192870, 7638080, 10, 1] BANI 3 16777215 3 [0, 166, 5192870, 7638080, 10, 1]
[0, 166, 5192870, 7638080, 11, 1] MULI 3 65899 3 [0, 166, 5192870, 830660288, 11, 1]
[0, 166, 5192870, 830660288, 12, 1] BANI 3 16777215 3 [0, 166, 5192870, 8576704, 12, 1]
[0, 166, 5192870, 8576704, 13, 1] GTIR 256 2 1 [0, 0, 5192870, 8576704, 13, 1]
